Name;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary
Tangela;65;55;115;100;40;60;1;False
Kangaskhan;105;95;80;40;80;90;1;False
KangaskhanMega Kangaskhan;105;125;100;60;100;100;1;False
Horsea;30;40;70;70;25;60;1;False
Seadra;55;65;95;95;45;85;1;False
Goldeen;45;67;60;35;50;63;1;False
Seaking;80;92;65;65;80;68;1;False
Staryu;30;45;55;70;55;85;1;False
Starmie;60;75;85;100;85;115;1;False
Mr. Mime;40;45;65;100;120;90;1;False
Scyther;70;110;80;55;80;105;1;False
Jynx;65;50;35;115;95;95;1;False
Electabuzz;65;83;57;95;85;105;1;False
Magmar;65;95;57;100;85;93;1;False
Pinsir;65;125;100;55;70;85;1;False
PinsirMega Pinsir;65;155;120;65;90;105;1;False
Tauros;75;100;95;40;70;110;1;False
Magikarp;20;10;55;15;20;80;1;False
Gyarados;95;125;79;60;100;81;1;False
GyaradosMega Gyarados;95;155;109;70;130;81;1;False
Lapras;130;85;80;85;95;60;1;False
Ditto;48;48;48;48;48;48;1;False
Eevee;55;55;50;45;65;55;1;False
Vaporeon;130;65;60;110;95;65;1;False
Jolteon;65;65;60;110;95;130;1;False
Flareon;65;130;60;95;110;65;1;False
Porygon;65;60;70;85;75;40;1;False
Omanyte;35;40;100;90;55;35;1;False
Omastar;70;60;125;115;70;55;1;False
Kabuto;30;80;90;55;45;55;1;False
Kabutops;60;115;105;65;70;80;1;False
Aerodactyl;80;105;65;60;75;130;1;False
AerodactylMega Aerodactyl;80;135;85;70;95;150;1;False
Snorlax;160;110;65;65;110;30;1;False
Articuno;90;85;100;95;125;85;1;True
Zapdos;90;90;85;125;90;100;1;True
Moltres;90;100;90;125;85;90;1;True
Dratini;41;64;45;50;50;50;1;False
Dragonair;61;84;65;70;70;70;1;False
Dragonite;91;134;95;100;100;80;1;False
Mewtwo;106;110;90;154;90;130;1;True
MewtwoMega Mewtwo X;106;190;100;154;100;130;1;True
MewtwoMega Mewtwo Y;106;150;70;194;120;140;1;True
Mew;100;100;100;100;100;100;1;False
Chikorita;45;49;65;49;65;45;2;False
Bayleef;60;62;80;63;80;60;2;False
Meganium;80;82;100;83;100;80;2;False
Cyndaquil;39;52;43;60;50;65;2;False
Quilava;58;64;58;80;65;80;2;False
Typhlosion;78;84;78;109;85;100;2;False
Totodile;50;65;64;44;48;43;2;False
Croconaw;65;80;80;59;63;58;2;False
Feraligatr;85;105;100;79;83;78;2;False
Sentret;35;46;34;35;45;20;2;False
Furret;85;76;64;45;55;90;2;False
Hoothoot;60;30;30;36;56;50;2;False
Noctowl;100;50;50;76;96;70;2;False
Ledyba;40;20;30;40;80;55;2;False
Ledian;55;35;50;55;110;85;2;False
Spinarak;40;60;40;40;40;30;2;False
Ariados;70;90;70;60;60;40;2;False
Crobat;85;90;80;70;80;130;2;False
Chinchou;75;38;38;56;56;67;2;False
Lanturn;125;58;58;76;76;67;2;False
Pichu;20;40;15;35;35;60;2;False
Cleffa;50;25;28;45;55;15;2;False
Igglybuff;90;30;15;40;20;15;2;False
Togepi;35;20;65;40;65;20;2;False
Togetic;55;40;85;80;105;40;2;False
Natu;40;50;45;70;45;70;2;False
Xatu;65;75;70;95;70;95;2;False
Mareep;55;40;40;65;45;35;2;False
Flaaffy;70;55;55;80;60;45;2;False
Ampharos;90;75;85;115;90;55;2;False
AmpharosMega Ampharos;90;95;105;165;110;45;2;False
Bellossom;75;80;95;90;100;50;2;False
Marill;70;20;50;20;50;40;2;False
Azumarill;100;50;80;60;80;50;2;False
Sudowoodo;70;100;115;30;65;30;2;False
Politoed;90;75;75;90;100;70;2;False
Hoppip;35;35;40;35;55;50;2;False
Skiploom;55;45;50;45;65;80;2;False
Jumpluff;;55;70;;95;110;2;False
Aipom;;70;55;40;55;85;2;False
Sunkern;;30;30;30;30;;2;False
Sunflora;;75;55;105;85;30;2;False
Yanma;;65;45;75;45;95;2;False
Wooper;;45;45;25;25;15;2;False
Quagsire;;85;85;65;;35;2;False
Espeon;;65;60;130;95;110;2;False
Umbreon;95;65;110;60;130;65;2;False
Murkrow;60;85;42;85;42;91;2;False
Slowking;95;75;80;100;110;30;2;False
Misdreavus;60;60;60;85;85;85;2;False
Unown;48;;48;72;48;48;2;False
Wobbuffet;190;33;58;33;58;33;2;False
Girafarig;70;80;65;90;65;85;2;False
Pineco;50;65;90;35;35;15;2;False
Forretress;75;90;140;60;60;40;2;False
Dunsparce;100;70;70;65;65;45;2;False
Gligar;65;75;;35;65;85;2;False
Steelix;75;85;200;55;65;30;2;False
SteelixMega Steelix;75;125;230;55;95;30;2;False
Snubbull;60;80;50;40;40;30;2;False
Granbull;90;120;75;60;60;45;2;False
Qwilfish;65;95;75;55;55;85;2;False
Scizor;70;130;100;55;80;65;2;False
ScizorMega Scizor;70;150;140;65;100;75;2;False
Shuckle;20;10;230;10;230;5;2;False
Heracross;80;125;75;40;95;85;2;False
HeracrossMega Heracross;80;185;115;40;105;75;2;False
Sneasel;55;95;55;35;75;;2;False
Teddiursa;60;80;50;50;50;;2;False
Ursaring;90;130;75;75;75;;2;False
Slugma;40;40;;70;40;;2;False
Magcargo;50;50;;80;80;;2;False
Swinub;50;50;;30;30;;2;False
Piloswine;100;100;;60;60;;2;False
Corsola;55;55;;65;85;;2;False
Remoraid;35;65;;65;35;;2;False
Octillery;75;105;;105;75;;2;False
Delibird;45;55;;65;45;;2;False
Mantine;65;40;;80;140;;2;False
Skarmory;65;80;;40;70;;2;False
Houndour;45;60;;80;50;;2;False
Houndoom;75;90;;110;80;;2;False
HoundoomMega Houndoom;75;90;;140;90;;2;False
Kingdra;75;95;;95;95;;2;False
Phanpy;90;60;;40;40;;2;False
Donphan;90;120;;60;60;;2;False
Porygon2;85;80;;105;95;;2;False
Stantler;73;95;;85;65;;2;False
Smeargle;55;20;;20;45;;2;False
Tyrogue;35;35;;35;35;;2;False
Hitmontop;50;;95;35;110;;2;False
Smoochum;;30;15;85;65;;2;False
Elekid;45;63;37;65;55;;2;False
Magby;45;75;37;70;55;;2;False
Miltank;95;80;105;40;70;;2;False
Blissey;255;10;10;75;135;;2;False
Raikou;90;85;75;115;100;;2;True
Entei;115;115;85;90;75;;2;True
Suicune;100;75;115;90;115;;2;True
Larvitar;50;64;50;45;50;;2;False
Pupitar;70;84;70;65;70;;2;False
Tyranitar;100;134;110;95;100;;2;False
TyranitarMega Tyranitar;100;164;150;95;120;;2;False
Lugia;106;90;130;90;154;;2;True
Ho-oh;106;130;90;110;154;;2;True
Celebi;100;100;100;100;100;;2;False
Treecko;40;45;35;65;55;;3;False
Grovyle;50;65;45;85;65;;3;False
Sceptile;70;85;65;105;85;;3;False
SceptileMega Sceptile;70;110;75;145;85;;3;False
Torchic;45;60;40;70;50;;3;False
Combusken;60;85;60;85;60;;3;False
Blaziken;80;120;70;110;70;;3;False
BlazikenMega Blaziken;80;160;80;130;80;;3;False
Mudkip;50;70;50;50;50;;3;False
Marshtomp;70;85;;60;70;;3;False
Swampert;100;110;90;85;90;;3;False
SwampertMega Swampert;100;150;110;95;110;;3;False
Poochyena;35;55;35;30;30;;3;False
Mightyena;70;90;70;60;60;;3;False
Zigzagoon;38;30;41;30;41;60;3;False
Linoone;78;70;61;50;61;100;3;False
Wurmple;45;45;35;20;30;20;3;False
Silcoon;50;35;55;25;25;15;3;False
Beautifly;60;70;;100;50;65;3;False
Cascoon;50;35;55;25;25;15;3;False
Dustox;60;50;70;50;90;65;3;False
Lotad;40;30;30;40;50;30;3;False
Lombre;60;50;50;60;70;50;3;False
Ludicolo;80;70;70;90;100;70;3;False
Seedot;40;40;50;30;30;;3;False
Nuzleaf;70;;40;60;40;60;3;False
Shiftry;90;100;60;90;;80;3;False
Taillow;40;55;30;30;30;85;3;False
Swellow;60;85;60;50;50;125;3;False
Wingull;40;30;30;55;30;85;3;False
Pelipper;60;50;100;85;70;65;3;False
Ralts;28;25;25;45;35;40;3;False
Kirlia;38;35;35;65;55;50;3;False
Gardevoir;68;65;65;125;115;80;3;False
GardevoirMega Gardevoir;68;85;65;165;135;100;3;False
Surskit;40;30;32;50;52;65;3;False
Masquerain;70;60;62;80;82;60;3;False
Shroomish;60;40;60;40;60;35;3;False
Breloom;60;130;80;60;60;70;3;False
Slakoth;60;60;60;35;35;30;3;False
Vigoroth;80;80;80;55;55;90;3;False
Slaking;150;160;100;95;65;100;3;False
Nincada;31;45;90;30;30;40;3;False
Ninjask;61;90;45;50;50;160;3;False
Shedinja;1;90;45;30;30;40;3;False
Whismur;64;51;23;51;23;28;3;False
Loudred;84;71;;71;43;48;3;False
Exploud;104;91;;91;73;68;3;False
Makuhita;72;60;;20;30;25;3;False
Hariyama;144;120;;40;60;50;3;False
Azurill;50;20;;20;40;20;3;False
Nosepass;30;45;;45;90;30;3;False
Skitty;50;45;;35;35;50;3;False
Delcatty;70;65;;55;55;70;3;False
Sableye;50;75;75;65;65;50;3;False
SableyeMega Sableye;50;85;125;85;115;20;3;False
Mawile;50;85;85;55;55;50;3;False
MawileMega Mawile;50;105;125;55;95;50;3;False
Aron;50;70;100;40;40;30;3;False
Lairon;60;90;140;50;50;40;3;False
Aggron;70;110;180;60;60;50;3;False
AggronMega Aggron;70;140;230;60;80;50;3;False
Meditite;30;40;55;40;55;60;3;False
Medicham;60;60;75;60;75;80;3;False
MedichamMega Medicham;60;100;85;80;85;100;3;False
Electrike;40;45;40;65;40;65;3;False
Manectric;70;75;60;105;60;105;3;False
ManectricMega Manectric;70;75;80;135;80;135;3;False
Plusle;60;50;40;85;75;95;3;False
Minun;60;40;50;75;85;95;3;False
Volbeat;65;73;55;47;75;85;3;False
Illumise;65;47;55;73;75;85;3;False
Roselia;50;60;45;100;80;65;3;False
Gulpin;70;43;53;43;53;40;3;False
Swalot;100;73;83;73;83;55;3;False
Carvanha;45;90;20;65;20;65;3;False
Sharpedo;70;120;40;95;40;95;3;False
SharpedoMega Sharpedo;70;140;70;110;65;105;3;False
Wailmer;130;70;35;70;35;60;3;False
Wailord;170;90;45;90;45;60;3;False
Numel;60;60;40;65;45;35;3;False
Camerupt;70;100;70;105;75;40;3;False
CameruptMega Camerupt;70;120;100;145;105;20;3;False
Torkoal;70;85;140;85;70;20;3;False
Spoink;60;25;35;70;80;60;3;False
Grumpig;80;45;65;90;110;80;3;False
Spinda;60;60;60;60;60;60;3;False
Trapinch;45;100;45;45;45;10;3;False
Vibrava;50;70;50;50;50;70;3;False
Flygon;80;100;80;80;80;100;3;False
Cacnea;50;85;40;85;40;35;3;False
Cacturne;70;115;60;115;60;55;3;False
Swablu;45;40;60;40;75;50;3;False
Altaria;75;70;90;70;105;80;3;False
AltariaMega Altaria;75;110;110;110;105;80;3;False
Zangoose;73;115;60;60;60;90;3;False
Seviper;73;100;60;100;60;65;3;False
Lunatone;70;55;65;95;85;70;3;False
Solrock;70;95;85;55;65;70;3;False
Barboach;50;48;43;46;41;60;3;False
Whiscash;110;78;73;76;71;60;3;False
Corphish;43;80;65;50;35;35;3;False
Crawdaunt;63;120;85;90;55;55;3;False
Baltoy;40;40;55;40;70;55;3;False
Claydol;60;70;105;70;120;75;3;False
Lileep;66;41;77;61;87;23;3;False
Cradily;86;81;97;81;107;43;3;False
Anorith;45;95;50;40;50;75;3;False
Armaldo;75;125;100;70;80;45;3;
Feebas;20;15;20;;55;80;3;
Milotic;95;60;79;;125;81;3;
Castform;70;70;70;;70;70;3;
Kecleon;;90;70;;120;40;3;
Shuppet;;75;35;;33;45;3;
Banette;;115;65;;63;65;3;
BanetteMega Banette;;165;75;;83;75;3;
Duskull;;40;90;30;90;25;3;False
Dusclops;;70;130;60;130;25;3;False
Tropius;99;68;83;72;87;51;3;False
Chimecho;65;50;70;95;80;65;3;False
Absol;65;130;60;75;60;75;3;False
AbsolMega Absol;65;150;60;115;60;115;3;False
Wynaut;95;23;48;23;48;23;3;False
Snorunt;50;50;50;50;50;50;3;False
Glalie;80;80;80;80;80;80;3;False
GlalieMega Glalie;80;120;80;120;80;100;3;False
Spheal;70;40;50;55;50;25;3;False
Sealeo;90;60;70;75;70;45;3;False
Walrein;110;80;90;95;90;65;3;False
Clamperl;35;64;85;74;55;32;3;False
Huntail;55;104;105;94;75;52;3;False
Gorebyss;55;84;105;114;75;52;3;False
Relicanth;100;90;130;45;65;55;3;False
Luvdisc;43;30;55;40;65;97;3;False
Bagon;45;75;60;40;30;50;3;False
Shelgon;65;95;100;60;50;50;3;False
Salamence;95;135;80;110;80;100;3;False
SalamenceMega Salamence;95;145;130;120;90;120;3;False
Beldum;40;55;80;35;60;30;3;False
Metang;60;75;100;55;80;50;3;False
Metagross;80;135;130;95;90;70;3;False
MetagrossMega Metagross;80;145;150;105;110;110;3;False
Regirock;80;100;200;50;100;50;3;True
Regice;80;50;100;100;200;50;3;True
Registeel;80;75;150;75;150;50;3;True
Latias;80;80;90;110;130;110;3;True
LatiasMega Latias;80;100;120;140;150;110;3;True
Latios;80;90;80;130;110;110;3;True
LatiosMega Latios;80;130;100;160;120;110;3;True
Kyogre;100;100;90;150;140;90;3;True
KyogrePrimal Kyogre;100;150;90;180;160;90;3;True
Groudon;100;150;140;100;90;90;3;True
GroudonPrimal Groudon;100;180;160;150;90;90;3;True
Rayquaza;105;150;90;150;90;95;3;True
RayquazaMega Rayquaza;105;180;100;180;100;115;3;True
Jirachi;100;100;100;100;100;100;3;True
DeoxysNormal Forme;50;150;50;150;50;150;3;True
DeoxysAttack Forme;50;180;20;180;20;150;3;True
DeoxysDefense Forme;50;70;160;70;160;90;3;True
DeoxysSpeed Forme;50;95;90;95;90;180;3;True
Turtwig;55;68;64;45;55;31;4;False
Grotle;75;89;85;55;65;36;4;False
Torterra;95;109;105;75;85;56;4;
Chimchar;44;58;44;58;44;61;4;
Monferno;64;78;52;78;52;81;4;
Infernape;76;104;71;104;71;108;4;
Piplup;53;51;53;61;56;40;4;
Prinplup;64;66;68;81;76;50;4;
Empoleon;84;86;88;111;101;60;4;
Starly;40;55;30;30;30;60;4;
Staravia;55;75;50;40;40;80;4;
Staraptor;85;120;70;50;60;100;4;
Bidoof;59;45;40;35;40;31;4;
Bibarel;79;85;60;55;60;71;4;
Kricketot;37;;41;25;41;25;4;
Kricketune;77;;51;;51;65;4;
Shinx;45;;34;;34;45;4;
Luxio;60;;49;;49;60;4;
Luxray;80;;79;;79;70;4;
Budew;40;;35;;70;55;4;
Roserade;60;;65;;105;90;4;
Cranidos;67;;40;;30;58;4;
Rampardos;97;;60;65;50;58;4;
Shieldon;30;42;118;42;88;30;4;False
Bastiodon;60;52;168;47;138;30;4;False
Burmy;40;29;45;29;45;36;4;False
WormadamPlant Cloak;60;59;85;79;105;36;4;False
WormadamSandy Cloak;60;79;105;59;85;36;4;False
WormadamTrash Cloak;60;69;95;69;95;36;4;False
Mothim;70;94;50;94;50;66;4;False
Combee;30;30;42;30;42;70;4;False
Vespiquen;70;80;102;80;102;40;4;False
Pachirisu;60;45;70;45;90;95;4;False
Buizel;55;65;35;60;30;85;4;False
Floatzel;85;105;55;85;50;115;4;False
Cherubi;45;35;45;62;53;35;4;False
Cherrim;70;60;70;87;78;85;4;False
Shellos;76;48;48;57;62;34;4;False
Gastrodon;111;83;68;92;82;39;4;False
Ambipom;75;100;66;60;66;115;4;False
Drifloon;90;50;34;60;44;70;4;False
Drifblim;150;80;44;90;54;80;4;False
Buneary;55;66;44;44;56;85;4;False
Lopunny;65;76;84;54;96;105;4;False
LopunnyMega Lopunny;65;136;94;54;96;135;4;False
Mismagius;60;60;60;105;105;105;4;False
Honchkrow;100;125;52;105;52;71;4;False
Glameow;49;55;42;42;37;85;4;False
Purugly;71;82;64;64;59;112;4;False
Chingling;45;30;50;65;50;45;4;False
Stunky;63;63;47;41;41;74;4;False
Skuntank;103;93;67;71;61;84;4;False
Bronzor;57;24;86;24;86;23;4;False
Bronzong;67;89;116;79;116;33;4;False
Bonsly;50;80;95;10;45;10;4;False
Mime Jr.;20;25;45;70;90;60;4;False
Happiny;100;5;5;15;65;30;4;False
Chatot;76;65;45;92;42;91;4;False
Spiritomb;50;92;108;92;108;35;4;False
Gible;58;70;45;40;45;42;4;False
Gabite;68;90;65;50;55;82;4;False
Garchomp;108;130;95;80;85;102;4;False
GarchompMega Garchomp;108;170;115;120;95;92;4;False
Munchlax;135;85;40;40;85;5;4;False
Riolu;40;70;40;35;40;60;4;False
Lucario;70;110;70;115;70;90;4;False
LucarioMega Lucario;70;145;88;140;70;112;4;False
Hippopotas;68;72;78;38;42;32;4;False
Hippowdon;108;112;118;68;72;47;4;False
Skorupi;40;50;90;30;55;65;4;False
Drapion;70;90;110;60;75;95;4;False
Croagunk;48;61;40;61;40;50;4;False
Toxicroak;83;106;65;86;65;85;4;False
Carnivine;74;100;72;90;72;46;4;False
Finneon;49;49;56;49;61;66;4;False
Lumineon;69;69;76;69;86;91;4;False
Mantyke;45;20;50;60;120;50;4;False
Snover;60;62;50;62;60;40;4;False
Abomasnow;90;92;75;92;85;60;4;False
AbomasnowMega Abomasnow;90;132;;132;105;30;4;False
Weavile;70;120;;45;85;125;4;False
Magnezone;70;70;;130;90;60;4;False
Lickilicky;110;85;;80;95;50;4;False
Rhyperior;115;140;;55;55;40;4;False
Tangrowth;100;100;;110;50;50;4;False
Electivire;75;123;;95;85;95;4;False
Magmortar;75;95;;125;95;83;4;False
Togekiss;85;50;;120;115;80;4;False
Yanmega;86;76;;116;56;95;4;False
Leafeon;65;110;;60;65;95;4;False
Glaceon;65;60;;130;95;65;4;False
Gliscor;75;95;;45;75;95;4;False
Mamoswine;110;130;;70;60;80;4;False
Porygon-Z;85;80;70;135;75;90;4;False
Gallade;68;125;65;65;115;80;4;False
GalladeMega Gallade;68;165;95;65;115;110;4;False
Probopass;60;55;145;75;150;40;4;False
Dusknoir;45;100;135;65;135;45;4;False
Froslass;70;80;70;80;70;110;4;False
Rotom;50;50;77;95;77;91;4;False
RotomHeat Rotom;50;65;107;105;107;86;4;False
RotomWash Rotom;50;65;107;105;;86;4;False
RotomFrost Rotom;;65;107;105;;86;4;False
RotomFan Rotom;;65;107;105;;86;4;False
RotomMow Rotom;;65;107;105;;86;4;False
Uxie;;75;130;75;;95;4;True
Mesprit;;105;105;105;;80;4;True
Azelf;;125;70;125;;115;4;True
Dialga;;120;120;150;;90;4;True
Palkia;;120;100;150;120;100;4;True
Heatran;91;90;106;130;106;77;4;True
Regigigas;110;160;110;80;110;100;4;True
GiratinaAltered Forme;150;100;120;100;120;90;4;True
GiratinaOrigin Forme;150;120;100;120;100;90;4;True
Cresselia;120;70;120;75;130;85;4;False
Phione;80;80;80;80;80;80;4;False
Manaphy;100;100;100;100;100;100;4;False
Darkrai;70;90;90;135;90;125;4;True
ShayminLand Forme;100;100;100;100;100;100;4;True
ShayminSky Forme;100;103;75;120;75;127;4;True
Arceus;120;120;120;120;120;120;4;True
Victini;100;100;100;100;100;100;5;True
Snivy;45;45;55;45;55;63;5;False
Servine;60;60;75;60;75;83;5;False
Serperior;75;75;95;75;95;113;5;False
Tepig;65;63;45;45;45;45;5;False
Pignite;90;93;55;70;55;55;5;False
Emboar;110;123;65;100;65;65;5;False
Oshawott;55;55;45;63;45;45;5;False
Dewott;75;75;60;83;60;60;5;False
Samurott;95;100;85;108;70;70;5;False
Patrat;45;55;39;35;39;42;5;False
Watchog;60;85;69;60;69;77;5;False
Lillipup;45;60;45;25;45;55;5;False
Herdier;65;80;65;35;65;60;5;False
Stoutland;85;110;90;45;90;80;5;False
Purrloin;41;50;37;50;37;66;5;False
Liepard;64;88;50;88;50;106;5;False
Pansage;50;53;48;53;48;64;5;False
Simisage;75;98;63;98;63;101;5;False
Pansear;50;53;48;53;48;64;5;False
Simisear;75;98;63;98;63;101;5;False
Panpour;50;53;48;53;48;64;5;False
Simipour;75;98;63;98;63;101;5;False
Munna;76;25;45;67;55;24;5;False
Musharna;116;55;85;107;95;29;5;False
Pidove;50;55;50;36;30;43;5;False
Tranquill;62;77;62;50;42;65;5;False
Unfezant;80;115;80;65;55;93;5;False
Blitzle;45;60;32;50;32;76;5;False
Zebstrika;75;100;63;80;63;116;5;False
Roggenrola;55;75;85;25;25;15;5;False
Boldore;70;105;105;50;40;20;5;False
Gigalith;85;135;130;60;80;25;5;False
Woobat;55;45;43;55;43;72;5;False
Swoobat;67;57;55;77;55;114;5;False
Drilbur;60;85;40;30;45;68;5;False
Excadrill;110;135;60;50;65;88;5;False
Audino;103;60;86;60;86;50;5;False
AudinoMega Audino;103;60;126;80;126;50;5;False
Timburr;75;80;55;25;35;35;5;False
Gurdurr;85;105;85;40;50;40;5;False
Conkeldurr;105;140;95;55;65;45;5;False
Tympole;50;50;40;50;40;64;5;False
Palpitoad;75;65;55;65;55;69;5;False
Seismitoad;105;95;75;85;75;74;5;False
Throh;120;100;85;30;85;45;5;False
Sawk;75;125;75;30;75;85;5;False
Sewaddle;45;53;70;40;60;42;5;False
Swadloon;55;63;90;50;80;42;5;False
Leavanny;75;103;80;70;80;92;5;False
Venipede;30;45;59;30;39;57;5;False
Whirlipede;40;55;99;40;79;47;5;False
Scolipede;;;;;;;5;False
Cottonee;;;;;;;5;False
Whimsicott;;;;;;;5;False
Petilil;;;;;;;5;False
Lilligant;;;;;;;5;False
Basculin;;;;;;;5;False
Sandile;;;;;;;5;False
Krokorok;;;;;;;5;False
Krookodile;;;;;;;5;False
Darumaka;;;;;;;5;False
DarmanitanStandard Mode;;;;;;;5;False
DarmanitanZen Mode;;;;;;;5;False
Maractus;;;;;;;5;False
Dwebble;50;65;85;35;35;55;5;False
Crustle;70;95;125;65;75;45;5;False
Scraggy;50;75;70;35;70;48;5;False
Scrafty;65;90;115;45;115;58;5;False
Sigilyph;72;58;80;103;80;97;5;False
Yamask;38;30;85;55;65;30;5;False
Cofagrigus;58;50;145;95;105;30;5;False
Tirtouga;54;78;103;53;45;22;5;False
Carracosta;74;108;133;83;65;32;5;False
Archen;55;112;45;74;45;70;5;False
Archeops;75;140;65;112;65;110;5;False
Trubbish;50;50;62;40;62;65;5;False
Garbodor;80;95;82;60;82;75;5;False
Zorua;40;65;40;80;40;65;5;False
Zoroark;60;105;60;120;60;105;5;False
Minccino;55;50;40;40;40;75;5;False
Cinccino;75;95;60;65;60;115;5;False
